"Ativo","Nome","Código","Ativo Tot| < Mar 2012| personalizado| consolid:sim*","Imobil| < Mar 2012| personalizado| consolid:sim*","Lucro Liquido| < Mar 2012| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2012| personalizado| consolid:sim*","PasNoCir| < Mar 2012| personalizado| consolid:sim*","Receita| < Mar 2012| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2012| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2012| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2012| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2012| personalizado| consolid:sim*","DpInCP| < Mar 2012| personalizado| consolid:sim*","DivPag| < Mar 2012| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar12","Dividendos| < Mar 2012| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar12|1 tri","Divid por Ação|31Mar12|1 tri","Patrim Liq| < Mar 2012| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar12|personalizado","DesFin| < Mar 2012| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2012| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2012| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2012| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2012| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2012| de 12 meses| consolid:sim*","Fechamento|31Mar12|ajus p/prov ed"
"TRJC6<XBSP>","Telerj Cel","TRJC6","-","-","-","-","-","-","-","-","-","-","-","-",30449109000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BPLA5<XBSP>","Brasperola","BPLA5","-","-","-","-","-","-","-","-","-","-","-","-",86025000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRGT5<XBSP>","Crt Ciargtelec","CRGT5","-","-","-","-","-","-","-","-","-","-","-","-",2013515000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PIRE4<XBSP>","Pirelli","PIRE4","-","-","-","-","-","-","-","-","-","-","-","-",117976000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PIPN4<XBSP>","Pirelli Pneus","PIPN4","-","-","-","-","-","-","-","-","-","-","-","-",132650000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLAL4<XBSP>","Sola","SLAL4","-","-","-","-","-","-","-","-","-","-","-","-",5.36E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TAMR4<XBSP>","Tam Transp","TAMR4","-","-","-","-","-","-","-","-","-","-","-","-",4669026000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBAC3<XBSP>","Telebahia Celular","TBAC3","-","-","-","-","-","-","-","-","-","-","-","-",17991209000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGRA4<XBSP>","Agrale","AGRA4","-","-","-","-","-","-","-","-","-","-","-","-",41964990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ITPS4<XBSP>","Brampac","ITPS4","-","-","-","-","-","-","-","-","-","-","-","-",174714000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CETE4<XBSP>","Ceterp","CETE4","-","-","-","-","-","-","-","-","-","-","-","-",28771961000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTSE4<XBSP>","Ferti Serrana","FTSE4","-","-","-","-","-","-","-","-","-","-","-","-",18507829533,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MANM3<XBSP>","Mannesmann","MANM3","-","-","-","-","-","-","-","-","-","-","-","-",875091000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ODBE4<XBSP>","Odebrecht","ODBE4","-","-","-","-","-","-","-","-","-","-","-","-",1.08899839E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SAMI4<XBSP>","Samitri","SAMI4","-","-","-","-","-","-","-","-","-","-","-","-",13095590000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MFLU3<XBSP>","Santista Alimentos","MFLU3","-","-","-","-","-","-","-","-","-","-","-","-",574704000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WHMT3<XBSP>","White Martins","WHMT3","-","-","-","-","-","-","-","-","-","-","-","-",1500000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VEMG4<XBSP>","Montreal","VEMG4","-","-","-","-","-","-","-","-","-","-","-","-",1097239000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TSPC3<XBSP>","Telesp Cel","TSPC3","-","-","-","-","-","-","-","-","-","-","-","-",57321725000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TLPP3F<XBSP>","Telesp Part","TLPP3F","-","-","-","-","-","-","-","-","-","-","-","-",4.89492257E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ANTA3<XBSP>","Antarctica Paulista","ANTA3","-","-","-","-","-","-","-","-","-","-","-","-",12000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FGOS4<XBSP>","Frangosul","FGOS4","-","-","-","-","-","-","-","-","-","-","-","-",2914000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBCP4<XBSP>","Tel B Campo","TBCP4","-","-","-","-","-","-","-","-","-","-","-","-",1853119000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBRS4<XBSP>","Telebrasilia","TBRS4","-","-","-","-","-","-","-","-","-","-","-","-",2054647000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRMB4<XBSP>","Trombini","TRMB4","-","-","-","-","-","-","-","-","-","-","-","-",8033075000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAFE3<XBSP>","Cimaf","MAFE3","-","-","-","-","-","-","-","-","-","-","-","-",167062000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"HGTX4-old<XBSP>","Hering Text","HGTX4-old","-","-","-","-","-","-","-","-","-","-","-","-",1.22193566E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SHAP4<XBSP>","Sharp","SHAP4","-","-","-","-","-","-","-","-","-","-","-","-",1.22674078E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CBVI4<XBSP>","Cbv Ind Mec","CBVI4","-","-","-","-","-","-","-","-","-","-","-","-",7624851000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PNXS4<XBSP>","Panex","PNXS4","-","-","-","-","-","-","-","-","-","-","-","-",369878000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CVPT3<XBSP>","Ceval Part","CVPT3","-","-","-","-","-","-","-","-","-","-","-","-",11918941000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CTLU4<XBSP>","Continental","CTLU4","-","-","-","-","-","-","-","-","-","-","-","-",8661822000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OLVB4<XBSP>","Olvebra","OLVB4","-","-","-","-","-","-","-","-","-","-","-","-",10339500000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ITLM5<XBSP>","Antarctica MG","ITLM5","-","-","-","-","-","-","-","-","-","-","-","-",130895000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ANPB5<XBSP>","Antarctica Pb","ANPB5","-","-","-","-","-","-","-","-","-","-","-","-",521876000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBPI6<XBSP>","Antarctica Pi","IBPI6","-","-","-","-","-","-","-","-","-","-","-","-",83335000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CABR4<XBSP>","Casa Anglo","CABR4","-","-","-","-","-","-","-","-","-","-","-","-",8123798800,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IMPE4<XBSP>","Imperio","IMPE4","-","-","-","-","-","-","-","-","-","-","-","-",1200000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LORZ4<XBSP>","Lorenz","LORZ4","-","-","-","-","-","-","-","-","-","-","-","-",2410225636,"-","-",0,"-","-","-","-","-","-","-","-","-"
"QGNE4<XBSP>","Quimica Geral","QGNE4","-","-","-","-","-","-","-","-","-","-","-","-",17668158000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTSU4<XBSP>","Fertisul","FTSU4","-","-","-","-","-","-","-","-","-","-","-","-",24643049000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MESB4<XBSP>","Mesbla","MESB4","-","-","-","-","-","-","-","-","-","-","-","-",3.0608528179E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"NAKT4<XBSP>","Nakata","NAKT4","-","-","-","-","-","-","-","-","-","-","-","-",149520000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SAGR4<XBSP>","Agroceres","SAGR4","-","-","-","-","-","-","-","-","-","-","-","-",2341980000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TELB3-old<XBSP>","Telebras (Old)","TELB3-old","-","-","-","-","-","-","-","-","-","-","-","-",3.4811737984E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BTAS5<XBSP>","Beta","BTAS5","-","-","-","-","-","-","-","-","-","-","-","-",51218000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELPL11-old<XBSP>","Eletropaulo (Old)","ELPL11-old","-","-","-","-","-","-","-","-","-","-","-","-",36947082787,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRIC4<XBSP>","Enxuta","TRIC4","-","-","-","-","-","-","-","-","-","-","-","-",1045271000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CBTA4<XBSP>","Corbetta","CBTA4","-","-","-","-","-","-","-","-","-","-","-","-",6168960000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FRI4<XBSP>","Frigobras","FRI4","-","-","-","-","-","-","-","-","-","-","-","-",306350000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MEC4<XBSP>","Mec Pesada","MEC4","-","-","-","-","-","-","-","-","-","-","-","-",9294370,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CZAR4<XBSP>","Czarina","CZAR4","-","-","-","-","-","-","-","-","-","-","-","-",4685585000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WET4<XBSP>","Wentex","WET4","-","-","-","-","-","-","-","-","-","-","-","-",90000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRSC4<XBSP>","Persico","PRSC4","-","-","-","-","-","-","-","-","-","-","-","-",19628089000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RIO4<XBSP>","Sid Riogran","RIO4","-","-","-","-","-","-","-","-","-","-","-","-",11822877000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SAD4<XBSP>","Sv Engenhar","SAD4","-","-","-","-","-","-","-","-","-","-","-","-",1580102000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ANO5<XBSP>","Sid Aconorte","ANO5","-","-","-","-","-","-","-","-","-","-","-","-",4137760000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AQT4<XBSP>","Aquatec","AQT4","-","-","-","-","-","-","-","-","-","-","-","-",44000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VTEC4<XBSP>","Votec","VTEC4","-","-","-","-","-","-","-","-","-","-","-","-",20880000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MADE4<XBSP>","Madeirit","MADE4","-","-","-","-","-","-","-","-","-","-","-","-",64690019000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OLMA4<XBSP>","Olma","OLMA4","-","-","-","-","-","-","-","-","-","-","-","-",1864677387,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRUM4<XBSP>","Brumadinho","BRUM4","-","-","-","-","-","-","-","-","-","-","-","-",8437500000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PMT4<XBSP>","Prometal","PMT4","-","-","-","-","-","-","-","-","-","-","-","-",4245454000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MULL4<XBSP>","Muller","MULL4","-","-","-","-","-","-","-","-","-","-","-","-",7718656061.5,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CIC4<XBSP>","Cica","CIC4","-","-","-","-","-","-","-","-","-","-","-","-",632239000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GLAS4<XBSP>","Glasslite","GLAS4","-","-","-","-","-","-","-","-","-","-","-","-",5826158000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ENG5<XBSP>","Engesa","ENG5","-","-","-","-","-","-","-","-","-","-","-","-",2680554000,"-","-",0,"-","-","-","-","-","-","-","-","-"
