"Ativo","Nome","Código","Ativo Tot| < Mar 2006| personalizado| consolid:sim*","Imobil| < Mar 2006| personalizado| consolid:sim*","Lucro Liquido| < Mar 2006| personalizado| no exercício| consolid:sim*","PasCir| < Mar 2006| personalizado| consolid:sim*","PasNoCir| < Mar 2006| personalizado| consolid:sim*","Receita| < Mar 2006| personalizado| no exercício| consolid:sim*","DeprecAmorExaus| < Mar 2006| personalizado| no exercício| consolid:sim*","DeprAmor| < Mar 2006| personalizado| no exercício| consolid:sim*","Depr e Amor| < Mar 2006| personalizado| de 12 meses| consolid:sim*","CaixaEEqCx| < Mar 2006| personalizado| consolid:sim*","DpInCP| < Mar 2006| personalizado| consolid:sim*","DivPag| < Mar 2006| personalizado| no exercício| consolid:sim*","Qtd Ações|Outstanding|da empresa|31Mar06","Dividendos| < Mar 2006| personalizado| no exercício| consolid:sim*","Div Yld (fim)|31Mar06|1 tri","Divid por Ação|31Mar06|1 tri","Patrim Liq| < Mar 2006| personalizado| consolid:sim*","Valor Mercado|da empresa|31Mar06|personalizado","DesFin| < Mar 2006| personalizado| no exercício| consolid:sim*","LucOpe| < Mar 2006| personalizado| no exercício| consolid:sim*","LucOp(Ant)| < Mar 2006| personalizado| no exercício| consolid:sim*","EBIT| < Mar 2006| personalizado| no exercício| consolid:sim*","EBIT/FinL| < Mar 2006| de 12 meses| consolid:sim*","EBIT/FinB| < Mar 2006| de 12 meses| consolid:sim*","Fechamento|31Mar06|ajus p/prov ed"
"FGUI4<XBSP>","F Guimaraes","FGUI4",38313567.148,12880250.116,-18928997.8,468095623.53,33269147.649,14572077.181,"-","-","-","-",178087.05949,"-",39622733000,"-","-",0,-463051204.04,"-",11231909.426,-18928997.8,-7529355.2129,-7734362.4093,0.78253248092,-0.77835897436,"-"
"GRNL4<XBSP>","Granoleo","GRNL4",275138294.58,32297951.941,-1232113.9581,4704811.6182,95083994.31,803462.54747,"-","-","-","-",1615208.214,"-",212890000,"-",0,0,175349488.65,61541409.338,4882898.6777,-1232113.9581,-747551.49391,-747551.49391,-0.46164147695,-0.37416653745,"-"
"FCAP4<XBSP>","Sam Industr","FCAP4",293578588.35,1321157.4879,-3410574.2672,38607617.874,80673437.95,0,"-","-","-","-",57981.833323,"-",19446000,"-",0,0,174297532.53,2707965.3427,3553458.0708,-3410574.2672,-513553.38086,-513553.38086,1.5316718588,-0.6573083779,"-"
"ASTA4<XBSP>","Santistextil","ASTA4",1974028789.5,992394280.58,-25534785.239,529496314.24,330264522.61,327568367.36,"-","-","-","-",38941013.416,"-",19928619,"-",0,0,1114243103.3,825355618.01,11014477.551,-20107271.484,-12109920.045,-13050054.057,-0.88686017478,0.632780314,41.415595231
"CCTU4<XBSP>","CBC Cartucho","CCTU4",343623122.85,137348609.24,1693897.8449,107361647.51,82963720.366,90557269.752,"-","-","-","-",1271458.7736,"-",2046000,"-",0,0,153297754.97,73186579.765,20985282.103,482491.68444,2983993.6364,2965356.6185,-7.25795053,0.3129785532,"-"
"CPSL3<XBSP>","Copesul","CPSL3",4594178138.7,2267632227.2,309099082.67,1194429908,380760487.09,2984527897.5,"-",118987005.09,431374486.02,"-",336536914.5,-184260053.96,150217000,"-",1.5161504902,0.94502373891,3018987743.6,9363096335.5,105607697.05,488041374.2,492116668.77,482640780.58,-29.546451154,4.5346058215,62.330470822
"TROR4<XBSP>","Trorion","TROR4",67180237.024,18160738.509,4431468.6897,2828796976.4,147785339.24,15947074.943,"-","-","-","-",231927.33329,"-",5400000,"-",0,0,-2909402078.6,6625873.6028,1426767.2557,4431468.6897,5748484.618,5748484.618,"-","-","-"
"VVAX11<XBSP>","Vivax","VVAX11",1187010304.1,469654920.69,14893048.044,148319600.42,476146815.25,156797372.76,"-",40030243.57,"-","-",200753814.76,0,110398000,"-","-","-",562543888.46,1982810248.6,29595584.352,14893048.044,21258625.032,21258625.032,3.1778710285,1.0705671917,53.881689395
"ARCE3<XBSP>","Arcelor BR","ARCE3",38827930204,22311328702,663720116.83,6926975734.2,5713310353,6806383874.8,"-",598055690.59,"-","-",2830528148.2,-1929264743.4,647578000,"-",2.7448053832,1.9211539536,24639264107,45325509875,-32859133.256,1124358862.4,1372295394.1,1383866911.4,-12.740388621,13.007655967,69.99235594
"ASSM3<XBSP>","Eldorado","ASSM3",23261069.061,18411302.86,-1553084.8211,19620638.241,19136075.776,3253195.0054,"-","-","-","-",308546.18447,"-",237000,"-","-",0,-15495644.955,"-",1008469.7438,-1571721.839,-600526.13084,-892506.07722,2.3895169579,-1.9678374947,"-"
"DFVA4<XBSP>","D F Vasconc","DFVA4",23801542.579,2741712.4043,-1172061.345,14447830.396,7910378.689,7471373.3796,"-","-","-","-",262989.02971,"-",7171544000,"-","-",0,1443333.4938,"-",453500.76778,-1172061.345,-523907.27967,-523907.27967,0.6015,-0.69658367111,"-"
"PLTO6<XBSP>","Politeno","PLTO6",1392294985,292574260.17,15891163.89,333946369.02,15847677.515,573077945.11,"-","-","-","-",27439902.62,"-",66152471000,"-",0,0,1042498867.6,854800116.28,12472306.503,24948754.567,23793259.46,23296272.317,-29.150085763,5.1292537539,0.012921665712
"FBRA4<XBSP>","Fertibras","FBRA4",992381855.9,43368340.546,17373842.199,297413672.47,213335872.59,152210595.59,"-","-","-","-",95100560.548,"-",10091000,"-",0,0,481632310.84,484792734.91,9020316.6412,16396434.152,-17462885.729,15098055.241,-3.8931852168,1.3381305529,48.042090468
"PTQS4<XBSP>","Petroquisa","PTQS4",5028722988.5,1262382545.9,82704872.896,518098742.44,993050717.76,334420577.59,"-","-","-","-",610453449.02,"-",19800681000,"-",2.5002475493,0.0105024048,3474722882.7,8317367104.2,3336026.1958,84955810.497,-23575827.585,60375654.727,3.6840795462,15.185380279,"-"
"VAGV4<XBSP>","Savarg","VAGV4",4491732522.3,374167124.33,-566811765.55,4385431114,17075480110,2880665867.8,"-","-","-","-",30968511.334,"-",69927000,"-",0,0,-16969178701,186796407.14,132194438.41,-563960301.82,-457112207.68,-459963671.41,4.3609465028,-3.7149150866,2.6713058924
"SUBA3<XBSP>","Submarino","SUBA3",644329335.14,32991663.161,10627241.736,239622350.89,4891181.7967,238417157.06,"-",4056657.5528,"-","-",222987777.06,0,45940263,"-",0.19272072132,0.22328647374,399815802.46,5322644735.8,3128948.2197,15715147.61,16073392.509,16073392.509,"-","-",115.86012765
"RPSA4<XBSP>","Ripasa","RPSA4",4719423040.2,2922085604.6,81980099.979,678325326.49,1673183835,669801996.99,"-",113207458.78,445915501.51,"-",465815695.02,0,370645000,"-",0,0,2367913878.7,3530611157.7,79696029.902,129268426.61,77950362.563,80087407.277,4.916271722,1.0364167743,9.525586903
"TDBH3<XBSP>","Telefonica Data Hld","TDBH3",1783301690.4,523698130.91,-103008868.45,633325211.49,16390221.813,405955664.45,"-","-","-","-",11523889.372,"-",1.071153386E12,"-",0,0,1133586257.1,1374822364.6,61843837.578,-8517117.1592,6910192.0642,7326418.7963,-1.5192096597,0.42597722376,0.0011182210712
"CMET4<XBSP>","Caemi","CMET4",10121325391,3643516282.6,609954391.1,2038543933,1076329196.7,2342716630.6,"-","-","-","-",3163847071,"-",3919747000,"-",0,0,5897514495.9,31087852463,-24588438.888,922457835.69,1052219107.8,1057553436.5,-18.488254946,139.25658475,7.9310864867
"ARTE4<XBSP>","Kuala","ARTE4",24551164.853,115963.66664,-840736.58318,83601520.533,10465720.914,0,"-","-","-","-",9633267.4506,"-",158000,"-",0,0,-69516076.595,2305211.187,1339794.5057,-840736.58318,64194.172607,64194.172607,67.675944334,-16.057075472,14.081302378
"PLDN4<XBSP>","Polialden","PLDN4",1062800792.4,130637212.03,-6270321.1179,62152383.763,400248595.43,151291169.38,"-","-","-","-",368424852.05,"-",645253380,"-",0,0,600399813.28,785025076.13,19386640.127,-15777271.003,1652482.2497,2420741.5412,-1.5226449275,-0.33460504926,"-"
"VPTA4<XBSP>","Varig Transp","VPTA4",222434878.86,12457811.045,-14060594.58,756182503.96,1262981001.2,28253719.066,"-","-","-","-",5137604.5884,"-",548710000,"-",0,0,-1796728626.3,5705717.3644,-8082253.4093,-13868012.063,-22225679.181,-22418261.698,17.776065082,-12.63805175,"-"
"CRTP3<XBSP>","Crt Celular","CRTP3","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-",0,0,"-",4948358382.9,"-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","EBCO4","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-",0.35005616493,0.0073938700617,"-",1417954759.2,"-","-","-","-","-","-",2.1121953568
"MNSA4<XBSP>","Manasa","MNSA4","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-",0,0,"-",29323546.076,"-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","TCOC3","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-",0,0,"-",8431723738.1,"-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","TLCP3","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-",0,0,"-",781648194.65,"-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","TSEP3","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-",0,0,"-",6452623749.6,"-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","TETE3","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","IDCO3","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","CFLU4","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","POPR4","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PORP4","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","RASL3","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","SHTM3","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","CSTB4","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","SPEL3","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","TPEC6B","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","TPRC6","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","SLBR3","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ALBA3","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","IVEN3","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","MCWS3","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","CHAP3","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","CMMA4","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","CSPC4","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ECIS3","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","MTDO3","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","SALM3","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TCHN4<XBSP>","Technos Rel","TCHN4","-","-","-","-","-","-","-","-","-","-","-","-",343200000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"APPA3<XBSP>","A P Participacoes","APPA3","-","-","-","-","-","-","-","-","-","-","-","-",470000,"-","-","-","-","-","-","-","-","-","-","-","-"
"MSAN3<XBSP>","Bunge Brasil","MSAN3","-","-","-","-","-","-","-","-","-","-","-","-",823947000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARPS3<XBSP>","Douat Textil","ARPS3","-","-","-","-","-","-","-","-","-","-","-","-",8437000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TNEP3<XBSP>","Tele Nordeste Celul","TNEP3","-","-","-","-","-","-","-","-","-","-","-","-",3.6577758E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VASP3<XBSP>","Vasp","VASP3","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","BSUL5","-","-","-","-","-","-","-","-","-","-","-","-",176284299.51,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ICPI3<XBSP>","Cim Itau","ICPI3","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","REPA4","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","ILLS4","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-",0,"-","-","-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","GALO4","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","LATS3","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","CREM4-old","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","DJON4","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","BERG3","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","SOLO4","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","SIFC4","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","PVLT3","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","TRPA4","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","CPCA4","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","ZIVI4","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","BHEQ4","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","IVIL4","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EDNE5<XBSP>","Edn","EDNE5","-","-","-","-","-","-","-","-","-","-","-","-",9003489000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ELAT3<XBSP>","Elevad Atlas","ELAT3","-","-","-","-","-","-","-","-","-","-","-","-",20816000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AMLC4<XBSP>","Amelco","AMLC4","-","-","-","-","-","-","-","-","-","-","-","-",252000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FLBR4<XBSP>","Fer Demellot","FLBR4","-","-","-","-","-","-","-","-","-","-","-","-",42000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LIAS4<XBSP>","Liasa","LIAS4","-","-","-","-","-","-","-","-","-","-","-","-",135774000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EMXS4<XBSP>","Geral de Concreto","EMXS4","-","-","-","-","-","-","-","-","-","-","-","-",563964000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CARB5<XBSP>","Nitrocarbono","CARB5","-","-","-","-","-","-","-","-","-","-","-","-",146928000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BRDT4-old<XBSP>","Petrobras Distrib","BRDT4-old","-","-","-","-","-","-","-","-","-","-","-","-",43199978000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVPR4<XBSP>","Peve Predios","PVPR4","-","-","-","-","-","-","-","-","-","-","-","-",155775000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PVFS4<XBSP>","Peve-Finasa","PVFS4","-","-","-","-","-","-","-","-","-","-","-","-",5157055000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BFCV4<XBSP>","Spscs Industrial","BFCV4","-","-","-","-","-","-","-","-","-","-","-","-",75900000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BIOB4<XBSP>","Biobras","BIOB4","-","-","-","-","-","-","-","-","-","-","-","-",11732000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CPFL4<XBSP>","Ferro Ligas","CPFL4","-","-","-","-","-","-","-","-","-","-","-","-",10052000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"JFAB4<XBSP>","Jaragua Fabril","JFAB4","-","-","-","-","-","-","-","-","-","-","-","-",3810000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MLCF4<XBSP>","Mahle-Cofap","MLCF4","-","-","-","-","-","-","-","-","-","-","-","-",22973000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"OXIT4<XBSP>","Oxiteno","OXIT4","-","-","-","-","-","-","-","-","-","-","-","-",48159000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PRBN4<XBSP>","Paraibuna","PRBN4","-","-","-","-","-","-","-","-","-","-","-","-",60756884000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ROSI4<XBSP>","Amadeo Rossi","ROSI4","-","-","-","-","-","-","-","-","-","-","-","-",3000000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CEVA3<XBSP>","Bunge Alimentos","CEVA3","-","-","-","-","-","-","-","-","-","-","-","-",1000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAHS4<XBSP>","Bunge Fertilizantes","MAHS4","-","-","-","-","-","-","-","-","-","-","-","-",1,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FAPC4<XBSP>","Cofap","FAPC4","-","-","-","-","-","-","-","-","-","-","-","-",22920314,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHER4<XBSP>","Ren Hermann","RHER4","-","-","-","-","-","-","-","-","-","-","-","-",94230000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ARNO4<XBSP>","Arno","ARNO4","-","-","-","-","-","-","-","-","-","-","-","-",631000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"LITS3<XBSP>","Brasilit","LITS3","-","-","-","-","-","-","-","-","-","-","-","-",152177000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CDOU4<XBSP>","Cach Dourada","CDOU4","-","-","-","-","-","-","-","-","-","-","-","-",2926050866,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBRC4<XBSP>","Inbrac","IBRC4","-","-","-","-","-","-","-","-","-","-","-","-",2558306000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RCLL5<XBSP>","Klab Riocell","RCLL5","-","-","-","-","-","-","-","-","-","-","-","-",917882000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MAKR3<XBSP>","Makro","MAKR3","-","-","-","-","-","-","-","-","-","-","-","-",192031000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ORIO4<XBSP>","Orion","ORIO4","-","-","-","-","-","-","-","-","-","-","-","-",5067749,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RCPR12<XBSP>","Real Cons Part","RCPR12","-","-","-","-","-","-","-","-","-","-","-","-",75807000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RHPR3<XBSP>","Real Holdings","RHPR3","-","-","-","-","-","-","-","-","-","-","-","-",96891000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"RPPR3<XBSP>","Realpar Part","RPPR3","-","-","-","-","-","-","-","-","-","-","-","-",84970000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"IBAN3<XBSP>","Antarct Nordeste","IBAN3","-","-","-","-","-","-","-","-","-","-","-","-",1771266000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BPCO4<XBSP>","Bompreco","BPCO4","-","-","-","-","-","-","-","-","-","-","-","-",67368000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"EPTE4<XBSP>","Epte","EPTE4","-","-","-","-","-","-","-","-","-","-","-","-",36947082000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTZA4<XBSP>","Fertiza","FTZA4","-","-","-","-","-","-","-","-","-","-","-","-",3565096000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SIBR7<XBSP>","Sibra","SIBR7","-","-","-","-","-","-","-","-","-","-","-","-",37903000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CLDX4<XBSP>","Coldex","CLDX4","-","-","-","-","-","-","-","-","-","-","-","-",1403187000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ERIC4<XBSP>","Ericsson","ERIC4","-","-","-","-","-","-","-","-","-","-","-","-",42128244000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"POLA3<XBSP>","Polar","POLA3","-","-","-","-","-","-","-","-","-","-","-","-",92791000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BARB3<XBSP>","S Gobain Canal","BARB3","-","-","-","-","-","-","-","-","-","-","-","-",72224661000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VSMA3<XBSP>","S Gobain Vidro","VSMA3","-","-","-","-","-","-","-","-","-","-","-","-",211956000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TEBA5<XBSP>","Telebahia","TEBA5","-","-","-","-","-","-","-","-","-","-","-","-",10300790000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TMGR6<XBSP>","Telemig","TMGR6","-","-","-","-","-","-","-","-","-","-","-","-",24847122000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRBR4<XBSP>","Transbrasil","TRBR4","-","-","-","-","-","-","-","-","-","-","-","-",3047000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"COPA4<XBSP>","Copas","COPA4","-","-","-","-","-","-","-","-","-","-","-","-",86400000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PXEC4<XBSP>","Peixe","PXEC4","-","-","-","-","-","-","-","-","-","-","-","-",34392000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TRJC6<XBSP>","Telerj Cel","TRJC6","-","-","-","-","-","-","-","-","-","-","-","-",30449109000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"BPLA5<XBSP>","Brasperola","BPLA5","-","-","-","-","-","-","-","-","-","-","-","-",86025000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CRGT5<XBSP>","Crt Ciargtelec","CRGT5","-","-","-","-","-","-","-","-","-","-","-","-",2013515000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PIRE4<XBSP>","Pirelli","PIRE4","-","-","-","-","-","-","-","-","-","-","-","-",117976000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"PIPN4<XBSP>","Pirelli Pneus","PIPN4","-","-","-","-","-","-","-","-","-","-","-","-",132650000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SLAL4<XBSP>","Sola","SLAL4","-","-","-","-","-","-","-","-","-","-","-","-",5.36E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TAMR4<XBSP>","Tam Transp","TAMR4","-","-","-","-","-","-","-","-","-","-","-","-",4669026000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBAC3<XBSP>","Telebahia Celular","TBAC3","-","-","-","-","-","-","-","-","-","-","-","-",17991209000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"AGRA4<XBSP>","Agrale","AGRA4","-","-","-","-","-","-","-","-","-","-","-","-",41964990000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ITPS4<XBSP>","Brampac","ITPS4","-","-","-","-","-","-","-","-","-","-","-","-",174714000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"CETE4<XBSP>","Ceterp","CETE4","-","-","-","-","-","-","-","-","-","-","-","-",28771961000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FTSE4<XBSP>","Ferti Serrana","FTSE4","-","-","-","-","-","-","-","-","-","-","-","-",18507829533,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MANM3<XBSP>","Mannesmann","MANM3","-","-","-","-","-","-","-","-","-","-","-","-",875091000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ODBE4<XBSP>","Odebrecht","ODBE4","-","-","-","-","-","-","-","-","-","-","-","-",1.08899839E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"SAMI4<XBSP>","Samitri","SAMI4","-","-","-","-","-","-","-","-","-","-","-","-",13095590000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"MFLU3<XBSP>","Santista Alimentos","MFLU3","-","-","-","-","-","-","-","-","-","-","-","-",574704000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"WHMT3<XBSP>","White Martins","WHMT3","-","-","-","-","-","-","-","-","-","-","-","-",1500000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"VEMG4<XBSP>","Montreal","VEMG4","-","-","-","-","-","-","-","-","-","-","-","-",1097239000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TSPC3<XBSP>","Telesp Cel","TSPC3","-","-","-","-","-","-","-","-","-","-","-","-",57321725000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TLPP3F<XBSP>","Telesp Part","TLPP3F","-","-","-","-","-","-","-","-","-","-","-","-",4.89492257E11,"-","-",0,"-","-","-","-","-","-","-","-","-"
"ANTA3<XBSP>","Antarctica Paulista","ANTA3","-","-","-","-","-","-","-","-","-","-","-","-",12000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"FGOS4<XBSP>","Frangosul","FGOS4","-","-","-","-","-","-","-","-","-","-","-","-",2914000000,"-","-",0,"-","-","-","-","-","-","-","-","-"
"TBCP4<XBSP>","Tel B Campo","TBCP4","-","-","-","-","-","-","-","-","-","-","-","-",1853119000,"-","-",0,"-","-","-","-","-","-","-","-","-"
